,meanFitSL,meanFitIL,meanILprop,PayWorld,PayUsed,PayEff,SimpsonIndex,GiniIndex,nInd,nPat,stratProp,payoffDis,comp,k,theta,payoffChangeRate,variance,seed,compStrength,mode,calcTime
1,4.359349471,5.320540914,0.5114075582,830,157.6088945,0.1898902344,0.319186464,0.8231494655,33,100,0.2,normal,TRUE,0.1833333333,21.81818182,1.00E-04,87.27272727,216,1,,35_mins
2,5.091612885,5.335170873,0.7524990004,830,182.3201253,0.2196628015,0.3577481483,0.7893518744,33,100,0.2,normal,TRUE,0.1833333333,21.81818182,1.00E-04,87.27272727,224,1,,35_mins
3,5.120120523,5.34579837,0.8725237178,830,184.149986,0.221867453,0.3598384013,0.7861011459,33,100,0.2,normal,TRUE,0.1833333333,21.81818182,1.00E-04,87.27272727,236,1,,35_mins
4,5.073775315,5.330518209,0.6605357857,830,181.5006897,0.2186755298,0.3572028614,0.7910903661,33,100,0.2,normal,TRUE,0.1833333333,21.81818182,1.00E-04,87.27272727,245,1,,35_mins
5,5.023401774,5.369874286,0.947899628,830,185.8912935,0.2239654138,0.3617238253,0.7829672804,33,100,0.2,normal,TRUE,0.1833333333,21.81818182,1.00E-04,87.27272727,256,1,,35_mins
6,5.188305103,5.340599195,0.9462881514,830,185.1799913,0.2231084233,0.3610495604,0.7841279521,33,100,0.2,normal,TRUE,0.1833333333,21.81818182,1.00E-04,87.27272727,263,1,,35_mins
7,5.031221537,5.351798709,0.7168768856,830,182.3486106,0.2196971212,0.3580188519,0.789509859,33,100,0.2,normal,TRUE,0.1833333333,21.81818182,1.00E-04,87.27272727,272,1,,35_mins
8,5.037516982,5.317485721,0.6321471411,830,180.7495635,0.2177705584,0.3560164845,0.7922591972,33,100,0.2,normal,TRUE,0.1833333333,21.81818182,1.00E-04,87.27272727,285,1,,35_mins
9,4.953685009,5.315738366,0.65312057,830,180.4928089,0.2174612155,0.3557928908,0.792812189,33,100,0.2,normal,TRUE,0.1833333333,21.81818182,1.00E-04,87.27272727,296,1,,35_mins
10,4.76757272,5.371583623,0.9882471254,830,186.0259763,0.2241276823,0.3619520905,0.7827011668,33,100,0.2,normal,TRUE,0.1833333333,21.81818182,1.00E-04,87.27272727,2106,1,,35_mins
11,5.045541977,5.366485148,0.8070226455,830,183.737475,0.2213704518,0.3595632638,0.7872058006,33,100,0.2,normal,TRUE,0.1833333333,21.81818182,1.00E-04,87.27272727,2112,1,,35_mins
12,5.010578155,5.346029889,0.7717882544,830,183.0651673,0.2205604425,0.3586897122,0.7876956123,33,100,0.2,normal,TRUE,0.1833333333,21.81818182,1.00E-04,87.27272727,2126,1,,35_mins
13,5.129650427,5.330983681,0.9086789527,830,184.6268792,0.2224420232,0.3604922387,0.785157211,33,100,0.2,normal,TRUE,0.1833333333,21.81818182,1.00E-04,87.27272727,2133,1,,35_mins
14,4.903374433,5.278252664,0.6580155816,830,178.1792516,0.2146737971,0.3527949612,0.7960965098,33,100,0.2,normal,TRUE,0.1833333333,21.81818182,1.00E-04,87.27272727,2141,1,,35_mins
15,5.087563457,5.344452685,0.8246519574,830,183.8729875,0.2215337198,0.3597194785,0.7864497219,33,100,0.2,normal,TRUE,0.1833333333,21.81818182,1.00E-04,87.27272727,2158,1,,35_mins
16,4.982094416,5.292616221,0.7371596816,830,181.3942156,0.2185472478,0.3566257457,0.7909803305,33,100,0.2,normal,TRUE,0.1833333333,21.81818182,1.00E-04,87.27272727,2165,1,,35_mins
17,4.970063264,5.320778245,0.5892915561,830,178.1178562,0.2145998267,0.3529249686,0.7967807612,33,100,0.2,normal,TRUE,0.1833333333,21.81818182,1.00E-04,87.27272727,2179,1,,35_mins
18,5.16815944,5.333223584,0.821356306,830,183.9653572,0.2216450087,0.3595768029,0.7862017616,33,100,0.2,normal,TRUE,0.1833333333,21.81818182,1.00E-04,87.27272727,2189,1,,35_mins
19,4.980700483,5.320372348,0.6283183696,830,178.4458517,0.214995002,0.3532424654,0.7959430602,33,100,0.2,normal,TRUE,0.1833333333,21.81818182,1.00E-04,87.27272727,2196,1,,35_mins
20,4.955546761,5.257285662,0.6292028643,830,177.1153405,0.2133919765,0.3512042312,0.7979091851,33,100,0.2,normal,TRUE,0.1833333333,21.81818182,1.00E-04,87.27272727,2205,1,,35_mins
21,4.952673922,5.314170801,0.6851804733,830,180.9650007,0.2180301213,0.3565406313,0.791891111,33,100,0.2,normal,TRUE,0.1833333333,21.81818182,1.00E-04,87.27272727,2214,1,,35_mins
22,5.139484366,5.336844658,0.7108429356,830,182.2280321,0.2195518459,0.3577759391,0.7901837538,33,100,0.2,normal,TRUE,0.1833333333,21.81818182,1.00E-04,87.27272727,2225,1,,35_mins
23,4.996490274,5.336216752,0.8286382417,830,183.6351493,0.2212471678,0.3592311986,0.7872528955,33,100,0.2,normal,TRUE,0.1833333333,21.81818182,1.00E-04,87.27272727,2235,1,,35_mins
24,5.061624614,5.362327946,0.8536221875,830,184.7751133,0.2226206184,0.3607212165,0.7853451569,33,100,0.2,normal,TRUE,0.1833333333,21.81818182,1.00E-04,87.27272727,2241,1,,35_mins
25,5.091076,5.337626306,0.9353834224,830,184.7715181,0.2226162868,0.3605055404,0.7849017112,33,100,0.2,normal,TRUE,0.1833333333,21.81818182,1.00E-04,87.27272727,2253,1,,35_mins
26,4.816546812,5.337714184,0.9873747471,830,185.2283886,0.2231667333,0.3610060134,0.7836421135,33,100,0.2,normal,TRUE,0.1833333333,21.81818182,1.00E-04,87.27272727,2262,1,,35_mins
27,5.181270133,5.325024001,0.9273987375,830,184.4645409,0.2222464348,0.3602228811,0.7848209602,33,100,0.2,normal,TRUE,0.1833333333,21.81818182,1.00E-04,87.27272727,2273,1,,35_mins
28,4.951725906,5.371536721,0.9708116753,830,185.5713181,0.2235799014,0.3613967482,0.7833828659,33,100,0.2,normal,TRUE,0.1833333333,21.81818182,1.00E-04,87.27272727,2286,1,,35_mins
29,4.93925289,5.309223757,0.6654065646,830,179.4369179,0.2161890577,0.354525279,0.7942115865,33,100,0.2,normal,TRUE,0.1833333333,21.81818182,1.00E-04,87.27272727,2298,1,,35_mins
30,4.945202896,5.299007369,0.5414440284,830,177.5510822,0.2139169665,0.3519400952,0.7972003898,33,100,0.2,normal,TRUE,0.1833333333,21.81818182,1.00E-04,87.27272727,2307,1,,35_mins
31,5.1144201,5.350563667,0.9562720366,830,185.3829835,0.2233529921,0.3610877233,0.7836508195,33,100,0.2,normal,TRUE,0.1833333333,21.81818182,1.00E-04,87.27272727,2319,1,,35_mins
32,5.131123987,5.316404307,0.822119637,830,183.6495302,0.2212644942,0.3593731616,0.7870885279,33,100,0.2,normal,TRUE,0.1833333333,21.81818182,1.00E-04,87.27272727,2327,1,,35_mins
33,5.094138862,5.371892577,0.8835738432,830,185.0294342,0.2229270292,0.3609543905,0.7844752967,33,100,0.2,normal,TRUE,0.1833333333,21.81818182,1.00E-04,87.27272727,2336,1,,35_mins
34,5.116189193,5.357873613,0.8567482098,830,184.2668033,0.2220081967,0.3597182117,0.7861009385,33,100,0.2,normal,TRUE,0.1833333333,21.81818182,1.00E-04,87.27272727,2348,1,,35_mins
35,5.103408046,5.384713947,0.9621000085,830,186.2698987,0.2244215647,0.362263649,0.7827059468,33,100,0.2,normal,TRUE,0.1833333333,21.81818182,1.00E-04,87.27272727,2354,1,,35_mins
36,5.029991648,5.348134702,0.8157343123,830,183.0599127,0.2205541117,0.3587426811,0.7877407625,33,100,0.2,normal,TRUE,0.1833333333,21.81818182,1.00E-04,87.27272727,2366,1,,35_mins
37,4.704393714,5.327518857,0.6260041438,830,173.4087152,0.2089261629,0.3454460592,0.8037187686,33,100,0.2,normal,TRUE,0.1833333333,21.81818182,1.00E-04,87.27272727,2377,1,,35_mins
38,5.096376911,5.360772169,0.911174924,830,184.6810842,0.2225073304,0.3605109243,0.7851555863,33,100,0.2,normal,TRUE,0.1833333333,21.81818182,1.00E-04,87.27272727,2383,1,,35_mins
39,4.639319235,5.302531291,0.6944131438,830,174.0381014,0.2096844595,0.3456348946,0.801909326,33,100,0.2,normal,TRUE,0.1833333333,21.81818182,1.00E-04,87.27272727,2399,1,,35_mins
40,5.168161531,5.344209807,0.8731658852,830,184.0784686,0.2217812875,0.3596658762,0.7860602386,33,100,0.2,normal,TRUE,0.1833333333,21.81818182,1.00E-04,87.27272727,2403,1,,35_mins
41,5.170181514,5.345250491,0.9215344165,830,184.9911036,0.2228808477,0.3608567662,0.7842964497,33,100,0.2,normal,TRUE,0.1833333333,21.81818182,1.00E-04,87.27272727,2412,1,,35_mins
42,5.114503441,5.33432978,0.8631941163,830,184.2316807,0.2219658803,0.3597663509,0.7860662887,33,100,0.2,normal,TRUE,0.1833333333,21.81818182,1.00E-04,87.27272727,2423,1,,35_mins
43,5.069445355,5.353876071,0.8198781094,830,184.4197388,0.2221924564,0.3601965946,0.785988498,33,100,0.2,normal,TRUE,0.1833333333,21.81818182,1.00E-04,87.27272727,2433,1,,35_mins
44,4.978746586,5.315656106,0.531884216,830,178.8803212,0.2155184593,0.3538893354,0.7960941621,33,100,0.2,normal,TRUE,0.1833333333,21.81818182,1.00E-04,87.27272727,2449,1,,35_mins
45,5.090824246,5.346439536,0.8720390632,830,183.6968213,0.2213214714,0.3589243115,0.786118289,33,100,0.2,normal,TRUE,0.1833333333,21.81818182,1.00E-04,87.27272727,2452,1,,35_mins
46,4.599773535,5.23591525,0.2997225352,830,165.765923,0.1997179795,0.3362278851,0.8161431958,33,100,0.2,normal,TRUE,0.1833333333,21.81818182,1.00E-04,87.27272727,2464,1,,35_mins
47,4.93319422,5.330845824,0.5939684732,830,179.6823337,0.2164847394,0.3550084917,0.7942886641,33,100,0.2,normal,TRUE,0.1833333333,21.81818182,1.00E-04,87.27272727,2475,1,,35_mins
48,5.226648296,5.340566436,0.9814861934,830,185.5124117,0.2235089298,0.3614201052,0.7830075093,33,100,0.2,normal,TRUE,0.1833333333,21.81818182,1.00E-04,87.27272727,2488,1,,35_mins
49,5.083605636,5.369533415,0.9661105255,830,185.5743603,0.2235835666,0.3615213716,0.7832890626,33,100,0.2,normal,TRUE,0.1833333333,21.81818182,1.00E-04,87.27272727,2497,1,,35_mins
50,5.03025759,5.338196963,0.9275441339,830,184.6335166,0.22245002,0.360495485,0.7847063119,33,100,0.2,normal,TRUE,0.1833333333,21.81818182,1.00E-04,87.27272727,2502,1,,35_mins
51,5.115063465,5.352215699,0.856057577,830,184.3152006,0.2220665067,0.359987411,0.7856479978,33,100,0.2,normal,TRUE,0.1833333333,21.81818182,1.00E-04,87.27272727,2513,1,,35_mins
52,5.0777827,5.325407749,0.8385130796,830,183.4213715,0.2209896042,0.3589167897,0.7873985729,33,100,0.2,normal,TRUE,0.1833333333,21.81818182,1.00E-04,87.27272727,2522,1,,35_mins
53,4.966705059,5.345542646,0.685471266,830,180.3480041,0.217286752,0.3553119742,0.7932489941,33,100,0.2,normal,TRUE,0.1833333333,21.81818182,1.00E-04,87.27272727,2536,1,,35_mins
54,5.076824589,5.368663806,0.9538851126,830,185.8152406,0.2238737838,0.3616925507,0.7835268112,33,100,0.2,normal,TRUE,0.1833333333,21.81818182,1.00E-04,87.27272727,2546,1,,35_mins
55,4.957731184,5.352834741,0.6776683266,830,181.0631781,0.2181484073,0.3562685817,0.7922012902,33,100,0.2,normal,TRUE,0.1833333333,21.81818182,1.00E-04,87.27272727,2555,1,,35_mins
56,5.054068519,5.336255238,0.9875322598,830,184.7098461,0.2225419832,0.3604362611,0.7840638183,33,100,0.2,normal,TRUE,0.1833333333,21.81818182,1.00E-04,87.27272727,2564,1,,35_mins
57,5.156233286,5.332666427,0.9560054766,830,185.059966,0.2229638145,0.3606996805,0.7840024278,33,100,0.2,normal,TRUE,0.1833333333,21.81818182,1.00E-04,87.27272727,2578,1,,35_mins
58,5.087011341,5.376665277,0.920092569,830,185.3420532,0.2233036785,0.361281626,0.7842358847,33,100,0.2,normal,TRUE,0.1833333333,21.81818182,1.00E-04,87.27272727,2583,1,,35_mins
59,5.230372573,5.319996936,0.7972447385,830,181.4859216,0.2186577369,0.3565254294,0.7900859742,33,100,0.2,normal,TRUE,0.1833333333,21.81818182,1.00E-04,87.27272727,2598,1,,35_mins
60,5.024134658,5.280906918,0.5799134891,830,179.5205484,0.2162898174,0.3546786434,0.7943928774,33,100,0.2,normal,TRUE,0.1833333333,21.81818182,1.00E-04,87.27272727,2608,1,,35_mins
61,4.418198144,5.236993445,0.3334666134,830,159.4643723,0.1921257497,0.3244455089,0.8236210404,33,100,0.2,normal,TRUE,0.1833333333,21.81818182,1.00E-04,87.27272727,2611,1,,35_mins
62,5.179873624,5.343318293,0.8353870573,830,184.2820139,0.2220265227,0.3602361036,0.7859394438,33,100,0.2,normal,TRUE,0.1833333333,21.81818182,1.00E-04,87.27272727,2625,1,,35_mins
63,5.303497789,5.36037436,0.8935456121,830,184.9687025,0.2228538585,0.3608267584,0.7846585332,33,100,0.2,normal,TRUE,0.1833333333,21.81818182,1.00E-04,87.27272727,2634,1,,35_mins
64,5.138521168,5.373139005,0.9267686865,830,185.496648,0.2234899374,0.3614504297,0.783811568,33,100,0.2,normal,TRUE,0.1833333333,21.81818182,1.00E-04,87.27272727,2647,1,,35_mins
65,5.025646234,5.313570589,0.6132940763,830,180.2990537,0.2172277756,0.355424642,0.7936373326,33,100,0.2,normal,TRUE,0.1833333333,21.81818182,1.00E-04,87.27272727,2657,1,,35_mins
66,4.848331958,5.327275734,0.5237783674,830,173.8275317,0.209430761,0.3465827926,0.8035522531,33,100,0.2,normal,TRUE,0.1833333333,21.81818182,1.00E-04,87.27272727,2667,1,,35_mins
67,3.976265203,5.258539491,0.1018622854,830,142.5816767,0.1717851526,0.3011330913,0.8497417797,33,100,0.2,normal,TRUE,0.1833333333,21.81818182,1.00E-04,87.27272727,2672,1,,35_mins
68,4.186705029,5.297226418,0.5066579429,830,156.6464558,0.1887306696,0.3177371428,0.8244846129,33,100,0.2,normal,TRUE,0.1833333333,21.81818182,1.00E-04,87.27272727,2687,1,,35_mins
69,5.255030086,5.367769251,0.9059770031,830,185.4488038,0.2234322937,0.3613239853,0.7842858529,33,100,0.2,normal,TRUE,0.1833333333,21.81818182,1.00E-04,87.27272727,2697,1,,35_mins
70,5.204989241,5.351701716,0.9279439739,830,184.5569106,0.2223577236,0.3603689613,0.7845226562,33,100,0.2,normal,TRUE,0.1833333333,21.81818182,1.00E-04,87.27272727,2703,1,,35_mins
71,5.136776507,5.341984743,0.8710697539,830,184.0082234,0.2216966547,0.3596791778,0.7857429391,33,100,0.2,normal,TRUE,0.1833333333,21.81818182,1.00E-04,87.27272727,2717,1,,35_mins
72,4.976544229,5.347255406,0.9330328475,830,185.3630714,0.2233290017,0.3611402964,0.7836620835,33,100,0.2,normal,TRUE,0.1833333333,21.81818182,1.00E-04,87.27272727,2728,1,,35_mins
73,5.026217557,5.338462199,0.8592684138,830,183.7253065,0.221355791,0.3594246262,0.7864549251,33,100,0.2,normal,TRUE,0.1833333333,21.81818182,1.00E-04,87.27272727,2737,1,,35_mins
74,4.955718475,5.329653613,0.9069826615,830,183.6525723,0.2212681594,0.3591978654,0.786283466,33,100,0.2,normal,TRUE,0.1833333333,21.81818182,1.00E-04,87.27272727,2748,1,,35_mins
75,5.021658071,5.33653569,0.7116062666,830,181.9550713,0.2192229775,0.3575075316,0.7902406596,33,100,0.2,normal,TRUE,0.1833333333,21.81818182,1.00E-04,87.27272727,2758,1,,35_mins
76,4.604838069,5.244625693,0.496189403,830,166.8456531,0.2010188591,0.336022106,0.8132704157,33,100,0.2,normal,TRUE,0.1833333333,21.81818182,1.00E-04,87.27272727,2762,1,,35_mins
77,5.215668659,5.392636067,0.9583560515,830,186.4471711,0.2246351459,0.3627379147,0.7824554558,33,100,0.2,normal,TRUE,0.1833333333,21.81818182,1.00E-04,87.27272727,2774,1,,35_mins
78,5.068617743,5.329242563,0.8815625265,830,183.6614221,0.2212788218,0.3592301693,0.7863449718,33,100,0.2,normal,TRUE,0.1833333333,21.81818182,1.00E-04,87.27272727,2787,1,,35_mins
79,4.85116866,5.353336078,0.8717119213,830,183.8013595,0.221447421,0.3595536043,0.7868824334,33,100,0.2,normal,TRUE,0.1833333333,21.81818182,1.00E-04,87.27272727,2795,1,,35_mins
80,5.059165114,5.309554944,0.7890540753,830,182.6022124,0.2200026656,0.3580312825,0.7885102689,33,100,0.2,normal,TRUE,0.1833333333,21.81818182,1.00E-04,87.27272727,2802,1,,35_mins
81,5.124740772,5.360911897,0.7882786279,830,184.2253199,0.2219582167,0.3601039584,0.7865725533,33,100,0.2,normal,TRUE,0.1833333333,21.81818182,1.00E-04,87.27272727,2816,1,,35_mins
82,5.025084831,5.325686665,0.8561181588,830,183.5314408,0.2211222178,0.3591637404,0.7870505001,33,100,0.2,normal,TRUE,0.1833333333,21.81818182,1.00E-04,87.27272727,2826,1,,35_mins
83,4.885756243,5.296849199,0.603273842,830,178.6823071,0.215279888,0.3536212446,0.7956508987,33,100,0.2,normal,TRUE,0.1833333333,21.81818182,1.00E-04,87.27272727,2835,1,,35_mins
84,5.150710672,5.34263387,0.9642324888,830,184.9443656,0.2228245369,0.3605605679,0.7838183394,33,100,0.2,normal,TRUE,0.1833333333,21.81818182,1.00E-04,87.27272727,2842,1,,35_mins
85,5.075422852,5.351594516,0.8196115493,830,184.0275823,0.2217199787,0.3599226448,0.7863621406,33,100,0.2,normal,TRUE,0.1833333333,21.81818182,1.00E-04,87.27272727,2857,1,,35_mins
86,5.078509885,5.373148085,0.8964777725,830,184.7944722,0.2226439424,0.360648216,0.7848080158,33,100,0.2,normal,TRUE,0.1833333333,21.81818182,1.00E-04,87.27272727,2862,1,,35_mins
87,5.018759156,5.330695373,0.5266014806,830,179.1143429,0.2158004132,0.3543808615,0.7951437416,33,100,0.2,normal,TRUE,0.1833333333,21.81818182,1.00E-04,87.27272727,2874,1,,35_mins
88,5.119443522,5.316579376,0.9547332582,830,184.4642643,0.2222461016,0.360147347,0.7851643802,33,100,0.2,normal,TRUE,0.1833333333,21.81818182,1.00E-04,87.27272727,2887,1,,35_mins
89,5.067669104,5.341393258,0.7448778065,830,182.8312009,0.2202785552,0.3584026192,0.7884885645,33,100,0.2,normal,TRUE,0.1833333333,21.81818182,1.00E-04,87.27272727,2897,1,,35_mins
90,4.746009784,5.248353273,0.4250663371,830,172.1203512,0.2073739171,0.3450383807,0.8061165367,33,100,0.2,normal,TRUE,0.1833333333,21.81818182,1.00E-04,87.27272727,2903,1,,35_mins
91,5.216967667,5.350183669,0.9641476743,830,185.050729,0.2229526856,0.3606399025,0.7842829233,33,100,0.2,normal,TRUE,0.1833333333,21.81818182,1.00E-04,87.27272727,2914,1,,35_mins
92,5.069093786,5.324043255,0.7604958017,830,182.4360023,0.2198024124,0.3580548771,0.788544305,33,100,0.2,normal,TRUE,0.1833333333,21.81818182,1.00E-04,87.27272727,2923,1,,35_mins
93,4.956522869,5.356357376,0.7973174367,830,182.9938158,0.2204744769,0.3583241555,0.7882755079,33,100,0.2,normal,TRUE,0.1833333333,21.81818182,1.00E-04,87.27272727,2938,1,,35_mins
94,5.092380263,5.305262505,0.6792192214,830,181.4287852,0.2185888978,0.3569052379,0.7910154308,33,100,0.2,normal,TRUE,0.1833333333,21.81818182,1.00E-04,87.27272727,2947,1,,35_mins
95,5.193808421,5.336365271,0.817248858,830,184.3116054,0.2220621751,0.3601727626,0.7861010951,33,100,0.2,normal,TRUE,0.1833333333,21.81818182,1.00E-04,87.27272727,2957,1,,35_mins
96,4.912470013,5.265647873,0.6102528685,830,177.6985972,0.2140946955,0.3524663798,0.7968325244,33,100,0.2,normal,TRUE,0.1833333333,21.81818182,1.00E-04,87.27272727,2962,1,,35_mins
97,5.101325593,5.315643331,0.9447251402,830,184.5735039,0.2223777156,0.360281234,0.7846720751,33,100,0.2,normal,TRUE,0.1833333333,21.81818182,1.00E-04,87.27272727,2975,1,,35_mins
98,5.041103732,5.355757555,0.9902099766,830,185.8423431,0.2239064374,0.3617718061,0.7827807654,33,100,0.2,normal,TRUE,0.1833333333,21.81818182,1.00E-04,87.27272727,2987,1,,35_mins
99,4.841484252,5.325781031,0.6023408818,830,177.3516853,0.2136767293,0.3517022498,0.7979455756,33,100,0.2,normal,TRUE,0.1833333333,21.81818182,1.00E-04,87.27272727,2999,1,,35_mins
100,4.93661738,5.282715837,0.6743363261,830,180.2769292,0.2172011196,0.3556832317,0.7930820441,33,100,0.2,normal,TRUE,0.1833333333,21.81818182,1.00E-04,87.27272727,21002,1,,35_mins